/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 9083 | S: 908300 | R: 0.0000 | D: 01.2 s | BR: 0.7014 | ALOSS: -54.3300 | CLOSS: 3.1802 | TLOSS: -0.0003 | TVAL: 0.0070 | AENT: -2.0385
| [33mtrain[0m | E: 9084 | S: 908400 | R: 0.0000 | D: 01.2 s | BR: 0.7033 | ALOSS: -54.7351 | CLOSS: 1.4539 | TLOSS: -0.0000 | TVAL: 0.0070 | AENT: -2.0031
| [33mtrain[0m | E: 9085 | S: 908500 | R: 0.0000 | D: 01.2 s | BR: 0.6998 | ALOSS: -54.2993 | CLOSS: 1.6736 | TLOSS: 0.0001 | TVAL: 0.0070 | AENT: -1.9846
| [33mtrain[0m | E: 9086 | S: 908600 | R: 0.0000 | D: 01.2 s | BR: 0.6994 | ALOSS: -54.4709 | CLOSS: 0.9853 | TLOSS: 0.0003 | TVAL: 0.0070 | AENT: -1.9510
| [33mtrain[0m | E: 9087 | S: 908700 | R: 0.0000 | D: 01.2 s | BR: 0.7011 | ALOSS: -54.7030 | CLOSS: 0.9785 | TLOSS: 0.0006 | TVAL: 0.0069 | AENT: -1.9099
| [33mtrain[0m | E: 9088 | S: 908800 | R: 0.0000 | D: 01.2 s | BR: 0.6964 | ALOSS: -54.1965 | CLOSS: 1.8724 | TLOSS: 0.0002 | TVAL: 0.0069 | AENT: -1.9733
| [33mtrain[0m | E: 9089 | S: 908900 | R: 0.0000 | D: 01.2 s | BR: 0.7005 | ALOSS: -54.3801 | CLOSS: 2.3069 | TLOSS: -0.0001 | TVAL: 0.0069 | AENT: -2.0087
| [33mtrain[0m | E: 9090 | S: 909000 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -54.4511 | CLOSS: 1.4339 | TLOSS: 0.0003 | TVAL: 0.0069 | AENT: -1.9586
| [33mtrain[0m | E: 9091 | S: 909100 | R: 0.0000 | D: 01.2 s | BR: 0.6963 | ALOSS: -54.3204 | CLOSS: 1.4669 | TLOSS: 0.0003 | TVAL: 0.0069 | AENT: -1.9592
| [33mtrain[0m | E: 9092 | S: 909200 | R: 0.0000 | D: 01.2 s | BR: 0.7026 | ALOSS: -54.7076 | CLOSS: 2.3368 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0360
| [33mtrain[0m | E: 9093 | S: 909300 | R: 0.0000 | D: 01.2 s | BR: 0.6973 | ALOSS: -54.3017 | CLOSS: 1.1769 | TLOSS: 0.0003 | TVAL: 0.0069 | AENT: -1.9580
| [33mtrain[0m | E: 9094 | S: 909400 | R: 0.0000 | D: 01.2 s | BR: 0.6985 | ALOSS: -54.4701 | CLOSS: 1.8942 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9338
| [33mtrain[0m | E: 9095 | S: 909500 | R: 0.0000 | D: 01.3 s | BR: 0.6987 | ALOSS: -54.1403 | CLOSS: 4.7728 | TLOSS: -0.0018 | TVAL: 0.0069 | AENT: -2.2631
| [33mtrain[0m | E: 9096 | S: 909600 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -54.3216 | CLOSS: 1.8603 | TLOSS: -0.0000 | TVAL: 0.0069 | AENT: -2.0059
| [33mtrain[0m | E: 9097 | S: 909700 | R: 0.0000 | D: 01.2 s | BR: 0.7011 | ALOSS: -54.7441 | CLOSS: 1.3690 | TLOSS: 0.0000 | TVAL: 0.0069 | AENT: -1.9930
| [33mtrain[0m | E: 9098 | S: 909800 | R: 0.0000 | D: 01.2 s | BR: 0.6971 | ALOSS: -54.2196 | CLOSS: 0.8202 | TLOSS: 0.0002 | TVAL: 0.0069 | AENT: -1.9723
| [33mtrain[0m | E: 9099 | S: 909900 | R: 0.0000 | D: 01.2 s | BR: 0.7005 | ALOSS: -54.5132 | CLOSS: 1.5530 | TLOSS: 0.0004 | TVAL: 0.0069 | AENT: -1.9390
| [33mtrain[0m | E: 9100 | S: 910000 | R: 0.0000 | D: 01.2 s | BR: 0.6997 | ALOSS: -54.1627 | CLOSS: 1.5845 | TLOSS: -0.0005 | TVAL: 0.0069 | AENT: -2.0723
| [32meval[0m  | E: 9100 | S: 910000 | R: 0.0000
| [33mtrain[0m | E: 9101 | S: 910100 | R: 0.0000 | D: 03.4 s | BR: 0.7029 | ALOSS: -54.6780 | CLOSS: 1.1221 | TLOSS: 0.0005 | TVAL: 0.0069 | AENT: -1.9228
| [33mtrain[0m | E: 9102 | S: 910200 | R: 0.0000 | D: 01.2 s | BR: 0.6962 | ALOSS: -53.9030 | CLOSS: 2.4755 | TLOSS: -0.0001 | TVAL: 0.0069 | AENT: -2.0158
| [33mtrain[0m | E: 9103 | S: 910300 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -54.4748 | CLOSS: 1.2085 | TLOSS: 0.0005 | TVAL: 0.0069 | AENT: -1.9218
| [33mtrain[0m | E: 9104 | S: 910400 | R: 0.0000 | D: 01.2 s | BR: 0.7013 | ALOSS: -54.4399 | CLOSS: 2.2085 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9469
| [33mtrain[0m | E: 9105 | S: 910500 | R: 0.0000 | D: 01.2 s | BR: 0.7014 | ALOSS: -54.4290 | CLOSS: 1.3315 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9592
| [33mtrain[0m | E: 9106 | S: 910600 | R: 0.0000 | D: 01.2 s | BR: 0.7022 | ALOSS: -54.5424 | CLOSS: 2.1665 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9462
| [33mtrain[0m | E: 9107 | S: 910700 | R: 0.0000 | D: 01.2 s | BR: 0.6998 | ALOSS: -54.4976 | CLOSS: 1.3267 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9758
| [33mtrain[0m | E: 9108 | S: 910800 | R: 0.0000 | D: 01.2 s | BR: 0.6990 | ALOSS: -54.3466 | CLOSS: 2.0201 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9293
| [33mtrain[0m | E: 9109 | S: 910900 | R: 0.0000 | D: 01.2 s | BR: 0.7026 | ALOSS: -54.4701 | CLOSS: 4.5113 | TLOSS: -0.0020 | TVAL: 0.0068 | AENT: -2.2933
| [33mtrain[0m | E: 9110 | S: 911000 | R: 0.0000 | D: 01.2 s | BR: 0.7001 | ALOSS: -54.4283 | CLOSS: 1.0982 | TLOSS: -0.0001 | TVAL: 0.0069 | AENT: -2.0100
| [33mtrain[0m | E: 9111 | S: 911100 | R: 0.0000 | D: 01.2 s | BR: 0.7001 | ALOSS: -54.3648 | CLOSS: 0.8610 | TLOSS: 0.0004 | TVAL: 0.0069 | AENT: -1.9395
| [33mtrain[0m | E: 9112 | S: 911200 | R: 0.0000 | D: 01.2 s | BR: 0.6956 | ALOSS: -54.0530 | CLOSS: 1.3328 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9853
| [33mtrain[0m | E: 9113 | S: 911300 | R: 0.0000 | D: 01.2 s | BR: 0.7005 | ALOSS: -54.2420 | CLOSS: 1.2209 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9506
| [33mtrain[0m | E: 9114 | S: 911400 | R: 0.0000 | D: 01.2 s | BR: 0.7012 | ALOSS: -54.5106 | CLOSS: 1.6621 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0494
| [33mtrain[0m | E: 9115 | S: 911500 | R: 0.0000 | D: 01.2 s | BR: 0.6935 | ALOSS: -53.7548 | CLOSS: 1.5310 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0131
| [33mtrain[0m | E: 9116 | S: 911600 | R: 0.0000 | D: 01.2 s | BR: 0.6993 | ALOSS: -54.3450 | CLOSS: 1.2638 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9783
| [33mtrain[0m | E: 9117 | S: 911700 | R: 0.0000 | D: 01.2 s | BR: 0.6942 | ALOSS: -53.6135 | CLOSS: 3.7436 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0488
| [33mtrain[0m | E: 9118 | S: 911800 | R: 0.0000 | D: 01.2 s | BR: 0.7006 | ALOSS: -54.3331 | CLOSS: 1.5279 | TLOSS: -0.0000 | TVAL: 0.0069 | AENT: -2.0058
| [33mtrain[0m | E: 9119 | S: 911900 | R: 0.0000 | D: 01.2 s | BR: 0.6947 | ALOSS: -53.7086 | CLOSS: 1.3232 | TLOSS: 0.0001 | TVAL: 0.0069 | AENT: -1.9833
| [33mtrain[0m | E: 9120 | S: 912000 | R: 0.0000 | D: 01.2 s | BR: 0.6983 | ALOSS: -54.1649 | CLOSS: 1.1131 | TLOSS: 0.0001 | TVAL: 0.0069 | AENT: -1.9787
| [33mtrain[0m | E: 9121 | S: 912100 | R: 0.0000 | D: 01.2 s | BR: 0.7008 | ALOSS: -54.3058 | CLOSS: 2.8768 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9893
| [33mtrain[0m | E: 9122 | S: 912200 | R: 0.0000 | D: 01.2 s | BR: 0.6949 | ALOSS: -53.9048 | CLOSS: 1.8902 | TLOSS: -0.0003 | TVAL: 0.0069 | AENT: -2.0455
| [33mtrain[0m | E: 9123 | S: 912300 | R: 0.0000 | D: 01.2 s | BR: 0.6965 | ALOSS: -54.0110 | CLOSS: 1.4557 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9346
| [33mtrain[0m | E: 9124 | S: 912400 | R: 0.0000 | D: 01.2 s | BR: 0.6925 | ALOSS: -53.7523 | CLOSS: 1.5654 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9376
| [33mtrain[0m | E: 9125 | S: 912500 | R: 0.0000 | D: 01.2 s | BR: 0.7004 | ALOSS: -54.4606 | CLOSS: 1.7775 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0306
| [33mtrain[0m | E: 9126 | S: 912600 | R: 0.0000 | D: 01.3 s | BR: 0.6990 | ALOSS: -54.0938 | CLOSS: 2.6022 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0332
| [33mtrain[0m | E: 9127 | S: 912700 | R: 0.0000 | D: 01.2 s | BR: 0.7012 | ALOSS: -54.4868 | CLOSS: 1.1765 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9882
| [33mtrain[0m | E: 9128 | S: 912800 | R: 0.0000 | D: 01.2 s | BR: 0.6989 | ALOSS: -53.9936 | CLOSS: 4.0739 | TLOSS: -0.0006 | TVAL: 0.0068 | AENT: -2.0906
| [33mtrain[0m | E: 9129 | S: 912900 | R: 0.0000 | D: 01.2 s | BR: 0.7033 | ALOSS: -54.7464 | CLOSS: 0.7091 | TLOSS: 0.0004 | TVAL: 0.0069 | AENT: -1.9441
| [33mtrain[0m | E: 9130 | S: 913000 | R: 0.0000 | D: 01.3 s | BR: 0.6999 | ALOSS: -54.3376 | CLOSS: 1.0296 | TLOSS: 0.0008 | TVAL: 0.0068 | AENT: -1.8824
| [33mtrain[0m | E: 9131 | S: 913100 | R: 0.0000 | D: 01.2 s | BR: 0.7010 | ALOSS: -54.1114 | CLOSS: 1.9829 | TLOSS: -0.0000 | TVAL: 0.0068 | AENT: -2.0049
| [33mtrain[0m | E: 9132 | S: 913200 | R: 0.0000 | D: 01.2 s | BR: 0.7013 | ALOSS: -54.4770 | CLOSS: 1.8391 | TLOSS: -0.0008 | TVAL: 0.0068 | AENT: -2.1240
| [33mtrain[0m | E: 9133 | S: 913300 | R: 0.0000 | D: 01.2 s | BR: 0.7011 | ALOSS: -54.4207 | CLOSS: 1.5640 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9597
| [33mtrain[0m | E: 9134 | S: 913400 | R: 0.0000 | D: 01.2 s | BR: 0.6948 | ALOSS: -54.0100 | CLOSS: 1.0573 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9440
| [33mtrain[0m | E: 9135 | S: 913500 | R: 0.0000 | D: 01.2 s | BR: 0.6968 | ALOSS: -53.9610 | CLOSS: 2.3128 | TLOSS: 0.0000 | TVAL: 0.0068 | AENT: -1.9948
| [33mtrain[0m | E: 9136 | S: 913600 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -54.3886 | CLOSS: 1.4392 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9260
| [33mtrain[0m | E: 9137 | S: 913700 | R: 0.0000 | D: 01.2 s | BR: 0.6959 | ALOSS: -53.8167 | CLOSS: 2.5751 | TLOSS: -0.0008 | TVAL: 0.0068 | AENT: -2.1119
| [33mtrain[0m | E: 9138 | S: 913800 | R: 0.0000 | D: 01.2 s | BR: 0.6978 | ALOSS: -53.9303 | CLOSS: 1.0104 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9371
| [33mtrain[0m | E: 9139 | S: 913900 | R: 0.0000 | D: 01.3 s | BR: 0.6978 | ALOSS: -54.1053 | CLOSS: 1.4701 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9659
| [33mtrain[0m | E: 9140 | S: 914000 | R: 0.0000 | D: 01.2 s | BR: 0.6971 | ALOSS: -53.9625 | CLOSS: 1.1326 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9684
| [33mtrain[0m | E: 9141 | S: 914100 | R: 0.0000 | D: 01.2 s | BR: 0.7017 | ALOSS: -54.3204 | CLOSS: 2.0170 | TLOSS: 0.0001 | TVAL: 0.0067 | AENT: -1.9796
| [33mtrain[0m | E: 9142 | S: 914200 | R: 0.0000 | D: 01.2 s | BR: 0.6978 | ALOSS: -54.1875 | CLOSS: 1.1849 | TLOSS: -0.0000 | TVAL: 0.0067 | AENT: -2.0020
| [33mtrain[0m | E: 9143 | S: 914300 | R: 0.0000 | D: 01.3 s | BR: 0.7060 | ALOSS: -54.3564 | CLOSS: 4.4893 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0273
| [33mtrain[0m | E: 9144 | S: 914400 | R: 0.0000 | D: 01.2 s | BR: 0.6966 | ALOSS: -53.9783 | CLOSS: 0.9099 | TLOSS: 0.0006 | TVAL: 0.0067 | AENT: -1.9109
| [33mtrain[0m | E: 9145 | S: 914500 | R: 0.0000 | D: 01.2 s | BR: 0.6966 | ALOSS: -53.9952 | CLOSS: 1.7162 | TLOSS: 0.0000 | TVAL: 0.0067 | AENT: -1.9962
| [33mtrain[0m | E: 9146 | S: 914600 | R: 0.0000 | D: 01.2 s | BR: 0.6994 | ALOSS: -54.1880 | CLOSS: 1.0736 | TLOSS: 0.0001 | TVAL: 0.0067 | AENT: -1.9823
| [33mtrain[0m | E: 9147 | S: 914700 | R: 0.0000 | D: 01.3 s | BR: 0.6976 | ALOSS: -54.0675 | CLOSS: 1.0860 | TLOSS: 0.0004 | TVAL: 0.0067 | AENT: -1.9418
| [33mtrain[0m | E: 9148 | S: 914800 | R: 0.0000 | D: 01.2 s | BR: 0.7025 | ALOSS: -54.4029 | CLOSS: 2.6745 | TLOSS: -0.0003 | TVAL: 0.0067 | AENT: -2.0394
| [33mtrain[0m | E: 9149 | S: 914900 | R: 0.0000 | D: 01.2 s | BR: 0.6981 | ALOSS: -54.1085 | CLOSS: 1.5577 | TLOSS: -0.0001 | TVAL: 0.0067 | AENT: -2.0110
| [33mtrain[0m | E: 9150 | S: 915000 | R: 0.0000 | D: 01.2 s | BR: 0.7001 | ALOSS: -54.2413 | CLOSS: 2.1109 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0263
| [33mtrain[0m | E: 9151 | S: 915100 | R: 0.0000 | D: 01.3 s | BR: 0.6931 | ALOSS: -53.7682 | CLOSS: 0.9545 | TLOSS: -0.0001 | TVAL: 0.0067 | AENT: -2.0149
| [33mtrain[0m | E: 9152 | S: 915200 | R: 0.0000 | D: 01.2 s | BR: 0.6952 | ALOSS: -53.7043 | CLOSS: 2.6250 | TLOSS: -0.0003 | TVAL: 0.0067 | AENT: -2.0481
| [33mtrain[0m | E: 9153 | S: 915300 | R: 0.0000 | D: 01.2 s | BR: 0.7017 | ALOSS: -54.3488 | CLOSS: 2.4709 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0288
| [33mtrain[0m | E: 9154 | S: 915400 | R: 0.0000 | D: 01.2 s | BR: 0.7008 | ALOSS: -54.1875 | CLOSS: 1.6241 | TLOSS: -0.0004 | TVAL: 0.0068 | AENT: -2.0613
| [33mtrain[0m | E: 9155 | S: 915500 | R: 0.0000 | D: 01.2 s | BR: 0.6954 | ALOSS: -53.8638 | CLOSS: 1.1063 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0224
| [33mtrain[0m | E: 9156 | S: 915600 | R: 0.0000 | D: 01.2 s | BR: 0.7024 | ALOSS: -54.4524 | CLOSS: 1.2779 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9861
| [33mtrain[0m | E: 9157 | S: 915700 | R: 0.0000 | D: 01.2 s | BR: 0.6946 | ALOSS: -53.4570 | CLOSS: 4.7027 | TLOSS: -0.0013 | TVAL: 0.0068 | AENT: -2.1838
| [33mtrain[0m | E: 9158 | S: 915800 | R: 0.0000 | D: 01.2 s | BR: 0.6990 | ALOSS: -54.2483 | CLOSS: 1.1996 | TLOSS: -0.0001 | TVAL: 0.0069 | AENT: -2.0154
| [33mtrain[0m | E: 9159 | S: 915900 | R: 0.0000 | D: 01.2 s | BR: 0.6971 | ALOSS: -54.0766 | CLOSS: 0.9808 | TLOSS: 0.0005 | TVAL: 0.0069 | AENT: -1.9214
| [33mtrain[0m | E: 9160 | S: 916000 | R: 0.0000 | D: 01.2 s | BR: 0.6998 | ALOSS: -54.1722 | CLOSS: 2.2568 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9432
| [33mtrain[0m | E: 9161 | S: 916100 | R: 0.0000 | D: 01.2 s | BR: 0.6997 | ALOSS: -54.3083 | CLOSS: 1.6494 | TLOSS: -0.0005 | TVAL: 0.0069 | AENT: -2.0776
| [33mtrain[0m | E: 9162 | S: 916200 | R: 0.0000 | D: 01.2 s | BR: 0.6944 | ALOSS: -53.6688 | CLOSS: 2.8333 | TLOSS: -0.0003 | TVAL: 0.0069 | AENT: -2.0493
| [33mtrain[0m | E: 9163 | S: 916300 | R: 0.0000 | D: 01.2 s | BR: 0.6955 | ALOSS: -53.9741 | CLOSS: 0.9692 | TLOSS: 0.0005 | TVAL: 0.0069 | AENT: -1.9311
| [33mtrain[0m | E: 9164 | S: 916400 | R: 0.0000 | D: 01.2 s | BR: 0.6950 | ALOSS: -54.0786 | CLOSS: 2.2049 | TLOSS: 0.0006 | TVAL: 0.0068 | AENT: -1.9182
| [33mtrain[0m | E: 9165 | S: 916500 | R: 0.0000 | D: 01.2 s | BR: 0.7013 | ALOSS: -54.5211 | CLOSS: 1.1773 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9793
| [33mtrain[0m | E: 9166 | S: 916600 | R: 0.0000 | D: 01.2 s | BR: 0.6980 | ALOSS: -54.2743 | CLOSS: 1.4121 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9805
| [33mtrain[0m | E: 9167 | S: 916700 | R: 0.0000 | D: 01.2 s | BR: 0.6971 | ALOSS: -53.9468 | CLOSS: 0.8081 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9348
| [33mtrain[0m | E: 9168 | S: 916800 | R: 0.0000 | D: 01.2 s | BR: 0.6984 | ALOSS: -54.0675 | CLOSS: 4.0467 | TLOSS: -0.0007 | TVAL: 0.0068 | AENT: -2.1043
| [33mtrain[0m | E: 9169 | S: 916900 | R: 0.0000 | D: 01.2 s | BR: 0.7020 | ALOSS: -54.3750 | CLOSS: 0.9302 | TLOSS: -0.0005 | TVAL: 0.0068 | AENT: -2.0794
| [33mtrain[0m | E: 9170 | S: 917000 | R: 0.0000 | D: 01.2 s | BR: 0.7020 | ALOSS: -54.4796 | CLOSS: 1.0776 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9229
| [33mtrain[0m | E: 9171 | S: 917100 | R: 0.0000 | D: 01.2 s | BR: 0.7025 | ALOSS: -54.2864 | CLOSS: 2.2783 | TLOSS: -0.0006 | TVAL: 0.0068 | AENT: -2.0944
| [33mtrain[0m | E: 9172 | S: 917200 | R: 0.0000 | D: 01.2 s | BR: 0.6964 | ALOSS: -53.9259 | CLOSS: 1.0346 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9786
| [33mtrain[0m | E: 9173 | S: 917300 | R: 0.0000 | D: 01.2 s | BR: 0.6967 | ALOSS: -53.7589 | CLOSS: 2.1888 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0138
| [33mtrain[0m | E: 9174 | S: 917400 | R: 0.0000 | D: 01.2 s | BR: 0.6974 | ALOSS: -53.8914 | CLOSS: 1.3903 | TLOSS: 0.0002 | TVAL: 0.0069 | AENT: -1.9677
| [33mtrain[0m | E: 9175 | S: 917500 | R: 0.0000 | D: 01.2 s | BR: 0.7019 | ALOSS: -54.4425 | CLOSS: 0.9657 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9502
| [33mtrain[0m | E: 9176 | S: 917600 | R: 0.0000 | D: 01.2 s | BR: 0.6976 | ALOSS: -53.8773 | CLOSS: 2.1795 | TLOSS: 0.0000 | TVAL: 0.0068 | AENT: -1.9948
| [33mtrain[0m | E: 9177 | S: 917700 | R: 0.0000 | D: 01.2 s | BR: 0.7018 | ALOSS: -54.2158 | CLOSS: 2.0688 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9857
| [33mtrain[0m | E: 9178 | S: 917800 | R: 0.0000 | D: 01.2 s | BR: 0.6980 | ALOSS: -54.0660 | CLOSS: 1.0268 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9367
| [33mtrain[0m | E: 9179 | S: 917900 | R: 0.0000 | D: 01.2 s | BR: 0.6959 | ALOSS: -53.9140 | CLOSS: 1.0772 | TLOSS: 0.0005 | TVAL: 0.0067 | AENT: -1.9322
| [33mtrain[0m | E: 9180 | S: 918000 | R: 0.0000 | D: 01.2 s | BR: 0.6976 | ALOSS: -53.8695 | CLOSS: 4.7569 | TLOSS: -0.0003 | TVAL: 0.0067 | AENT: -2.0509
| [33mtrain[0m | E: 9181 | S: 918100 | R: 0.0000 | D: 01.2 s | BR: 0.6964 | ALOSS: -53.9578 | CLOSS: 2.7316 | TLOSS: -0.0018 | TVAL: 0.0068 | AENT: -2.2669
| [33mtrain[0m | E: 9182 | S: 918200 | R: 0.0000 | D: 01.2 s | BR: 0.6981 | ALOSS: -53.9823 | CLOSS: 0.9505 | TLOSS: 0.0005 | TVAL: 0.0069 | AENT: -1.9344
| [33mtrain[0m | E: 9183 | S: 918300 | R: 0.0000 | D: 01.2 s | BR: 0.6954 | ALOSS: -53.8438 | CLOSS: 1.0233 | TLOSS: 0.0006 | TVAL: 0.0068 | AENT: -1.9149
| [33mtrain[0m | E: 9184 | S: 918400 | R: 0.0000 | D: 01.2 s | BR: 0.6960 | ALOSS: -53.7369 | CLOSS: 1.9518 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9711
| [33mtrain[0m | E: 9185 | S: 918500 | R: 0.0000 | D: 01.2 s | BR: 0.7003 | ALOSS: -54.2232 | CLOSS: 1.1598 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9591
| [33mtrain[0m | E: 9186 | S: 918600 | R: 0.0000 | D: 01.2 s | BR: 0.6975 | ALOSS: -53.9227 | CLOSS: 1.3569 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9253
| [33mtrain[0m | E: 9187 | S: 918700 | R: 0.0000 | D: 01.2 s | BR: 0.6952 | ALOSS: -53.6405 | CLOSS: 1.8906 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0319
| [33mtrain[0m | E: 9188 | S: 918800 | R: 0.0000 | D: 01.2 s | BR: 0.7009 | ALOSS: -54.2676 | CLOSS: 1.5188 | TLOSS: 0.0000 | TVAL: 0.0068 | AENT: -1.9946
| [33mtrain[0m | E: 9189 | S: 918900 | R: 0.0000 | D: 01.2 s | BR: 0.6978 | ALOSS: -53.8067 | CLOSS: 1.1857 | TLOSS: 0.0000 | TVAL: 0.0068 | AENT: -1.9957
| [33mtrain[0m | E: 9190 | S: 919000 | R: 0.0000 | D: 01.2 s | BR: 0.6973 | ALOSS: -53.7788 | CLOSS: 3.1609 | TLOSS: -0.0005 | TVAL: 0.0068 | AENT: -2.0768
| [33mtrain[0m | E: 9191 | S: 919100 | R: 0.0000 | D: 01.2 s | BR: 0.6968 | ALOSS: -53.8578 | CLOSS: 2.0425 | TLOSS: -0.0005 | TVAL: 0.0068 | AENT: -2.0725
| [33mtrain[0m | E: 9192 | S: 919200 | R: 0.0000 | D: 01.2 s | BR: 0.6959 | ALOSS: -53.7141 | CLOSS: 1.7231 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9294
| [33mtrain[0m | E: 9193 | S: 919300 | R: 0.0000 | D: 01.2 s | BR: 0.6946 | ALOSS: -53.3606 | CLOSS: 3.6414 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9826
| [33mtrain[0m | E: 9194 | S: 919400 | R: 0.0000 | D: 01.2 s | BR: 0.6936 | ALOSS: -53.5932 | CLOSS: 0.9931 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9310
| [33mtrain[0m | E: 9195 | S: 919500 | R: 0.0000 | D: 01.2 s | BR: 0.6982 | ALOSS: -53.9812 | CLOSS: 0.8701 | TLOSS: 0.0004 | TVAL: 0.0067 | AENT: -1.9343
| [33mtrain[0m | E: 9196 | S: 919600 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -54.1317 | CLOSS: 1.4528 | TLOSS: 0.0003 | TVAL: 0.0067 | AENT: -1.9524
| [33mtrain[0m | E: 9197 | S: 919700 | R: 0.0000 | D: 01.2 s | BR: 0.6980 | ALOSS: -53.8812 | CLOSS: 2.9533 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0298
| [33mtrain[0m | E: 9198 | S: 919800 | R: 0.0000 | D: 01.2 s | BR: 0.6948 | ALOSS: -53.5319 | CLOSS: 1.9132 | TLOSS: -0.0003 | TVAL: 0.0067 | AENT: -2.0424
| [33mtrain[0m | E: 9199 | S: 919900 | R: 0.0000 | D: 01.2 s | BR: 0.6968 | ALOSS: -53.8193 | CLOSS: 1.2300 | TLOSS: 0.0001 | TVAL: 0.0067 | AENT: -1.9871
| [33mtrain[0m | E: 9200 | S: 920000 | R: 0.0000 | D: 01.2 s | BR: 0.6993 | ALOSS: -54.1534 | CLOSS: 1.0482 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0337
| [32meval[0m  | E: 9200 | S: 920000 | R: 0.0000
| [33mtrain[0m | E: 9201 | S: 920100 | R: 0.0000 | D: 03.4 s | BR: 0.6991 | ALOSS: -53.7362 | CLOSS: 2.9179 | TLOSS: -0.0002 | TVAL: 0.0067 | AENT: -2.0359
